municipality,group,variable,month,Nacidos vivos,TOTAL
HUACHACALLA,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
HUANUNI,atencion de partos en servicio,nacidos vivos,2009-02-01,16,16
HUARACAJE,atencion de partos en servicio,nacidos vivos,2009-02-01,9,9
HUAYLLAMARCA,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
ICHOCA,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
ICLA,atencion de partos en servicio,nacidos vivos,2009-02-01,11,11
INCAHUASI,atencion de partos en servicio,nacidos vivos,2009-02-01,27,27
INQUISIVI,atencion de partos en servicio,nacidos vivos,2009-02-01,4,4
IRUPANA (VILLA DE LANZA),atencion de partos en servicio,nacidos vivos,2009-02-01,4,4
IXIAMAS,atencion de partos en servicio,nacidos vivos,2009-02-01,4,4
JESUS DE MACHACA,atencion de partos en servicio,nacidos vivos,2009-02-01,7,7
LA ASUNTA,atencion de partos en servicio,nacidos vivos,2009-02-01,17,17
LA GUARDIA,atencion de partos en servicio,nacidos vivos,2009-02-01,43,43
LA PAZ,atencion de partos en servicio,nacidos vivos,2009-02-01,1396,1396
LAGUNILLAS,atencion de partos en servicio,nacidos vivos,2009-02-01,10,10
LAJA,atencion de partos en servicio,nacidos vivos,2009-02-01,3,3
LICOMA PAMPA,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
LLALLAGUA,atencion de partos en servicio,nacidos vivos,2009-02-01,46,46
LLICA,atencion de partos en servicio,nacidos vivos,2009-02-01,3,3
LORETO,atencion de partos en servicio,nacidos vivos,2009-02-01,3,3
LURIBAY,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
MACHARETI,atencion de partos en servicio,nacidos vivos,2009-02-01,7,7
MAGDALENA,atencion de partos en servicio,nacidos vivos,2009-02-01,16,16
MAIRANA,atencion de partos en servicio,nacidos vivos,2009-02-01,23,23
MAPIRI,atencion de partos en servicio,nacidos vivos,2009-02-01,22,22
MECAPACA,atencion de partos en servicio,nacidos vivos,2009-02-01,4,4
MINEROS,atencion de partos en servicio,nacidos vivos,2009-02-01,23,23
MIZQUE,atencion de partos en servicio,nacidos vivos,2009-02-01,33,33
MOJINETE,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
MOJOCOYA,atencion de partos en servicio,nacidos vivos,2009-02-01,6,6
MONTEAGUDO,atencion de partos en servicio,nacidos vivos,2009-02-01,36,36
MONTERO,atencion de partos en servicio,nacidos vivos,2009-02-01,229,229
MORO MORO,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
MOROCHATA,atencion de partos en servicio,nacidos vivos,2009-02-01,11,11
NACEBE (SANTA ROSA DEL ABUNA),atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
OCURI,atencion de partos en servicio,nacidos vivos,2009-02-01,9,9
OKINAWA,atencion de partos en servicio,nacidos vivos,2009-02-01,7,7
OMEREQUE,atencion de partos en servicio,nacidos vivos,2009-02-01,3,3
ORURO,atencion de partos en servicio,nacidos vivos,2009-02-01,506,506
PADCAYA,atencion de partos en servicio,nacidos vivos,2009-02-01,9,9
PADILLA,atencion de partos en servicio,nacidos vivos,2009-02-01,14,14
PAILON,atencion de partos en servicio,nacidos vivos,2009-02-01,16,16
PALOS BLANCOS,atencion de partos en servicio,nacidos vivos,2009-02-01,29,29
PAMPA AULLAGAS,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
PAMPA GRANDE,atencion de partos en servicio,nacidos vivos,2009-02-01,10,10
PASORAPA,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
PATACAMAYA,atencion de partos en servicio,nacidos vivos,2009-02-01,22,22
PAZÑA,atencion de partos en servicio,nacidos vivos,2009-02-01,3,3
POCOATA,atencion de partos en servicio,nacidos vivos,2009-02-01,7,7
POCONA,atencion de partos en servicio,nacidos vivos,2009-02-01,11,11
POJO (CBBA),atencion de partos en servicio,nacidos vivos,2009-02-01,10,10
PORCO,atencion de partos en servicio,nacidos vivos,2009-02-01,5,5
POROMA,atencion de partos en servicio,nacidos vivos,2009-02-01,6,6
PORONGO,atencion de partos en servicio,nacidos vivos,2009-02-01,5,5
PORTACHUELO,atencion de partos en servicio,nacidos vivos,2009-02-01,40,40
POSTRER VALLE,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
POTOSI,atencion de partos en servicio,nacidos vivos,2009-02-01,324,324
PRESTO,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
PUCARA,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
PUCARANI,atencion de partos en servicio,nacidos vivos,2009-02-01,8,8
PUERTO ACOSTA,atencion de partos en servicio,nacidos vivos,2009-02-01,9,9
PUERTO GONZALO MORENO,atencion de partos en servicio,nacidos vivos,2009-02-01,3,3
PUERTO QUIJARRO,atencion de partos en servicio,nacidos vivos,2009-02-01,12,12
PUERTO RICO,atencion de partos en servicio,nacidos vivos,2009-02-01,5,5
PUERTO SILES,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
PUERTO SUAREZ,atencion de partos en servicio,nacidos vivos,2009-02-01,48,48
PUERTO VILLARROEL,atencion de partos en servicio,nacidos vivos,2009-02-01,79,79
PUNA,atencion de partos en servicio,nacidos vivos,2009-02-01,17,17
PUNATA,atencion de partos en servicio,nacidos vivos,2009-02-01,52,52
QUILLACOLLO,atencion de partos en servicio,nacidos vivos,2009-02-01,107,107
QUIME,atencion de partos en servicio,nacidos vivos,2009-02-01,3,3
RAVELO,atencion de partos en servicio,nacidos vivos,2009-02-01,4,4
REYES,atencion de partos en servicio,nacidos vivos,2009-02-01,13,13
RIBERALTA,atencion de partos en servicio,nacidos vivos,2009-02-01,248,248
ROBORE,atencion de partos en servicio,nacidos vivos,2009-02-01,37,37
RURRENABAQUE,atencion de partos en servicio,nacidos vivos,2009-02-01,17,17
SACABA,atencion de partos en servicio,nacidos vivos,2009-02-01,164,164
SACABAMBA,atencion de partos en servicio,nacidos vivos,2009-02-01,7,7
SACACA,atencion de partos en servicio,nacidos vivos,2009-02-01,13,13
SAIPINA,atencion de partos en servicio,nacidos vivos,2009-02-01,4,4
SAMAIPATA,atencion de partos en servicio,nacidos vivos,2009-02-01,3,3
SAN AGUSTIN,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
SAN ANDRES,atencion de partos en servicio,nacidos vivos,2009-02-01,5,5
SAN ANDRES DE MACHACA,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
SAN ANTONIO DE LOMERIO,atencion de partos en servicio,nacidos vivos,2009-02-01,3,3
SAN BENITO,atencion de partos en servicio,nacidos vivos,2009-02-01,4,4
SAN BORJA,atencion de partos en servicio,nacidos vivos,2009-02-01,33,33
SAN BUENA VENTURA,atencion de partos en servicio,nacidos vivos,2009-02-01,10,10
SAN CARLOS,atencion de partos en servicio,nacidos vivos,2009-02-01,39,39
SAN IGNACIO,atencion de partos en servicio,nacidos vivos,2009-02-01,28,28
SAN IGNACIO DE VELASCO,atencion de partos en servicio,nacidos vivos,2009-02-01,89,89
SAN JAVIER(BNI),atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
SAN JAVIER(STC),atencion de partos en servicio,nacidos vivos,2009-02-01,16,16
SAN JOAQUIN,atencion de partos en servicio,nacidos vivos,2009-02-01,9,9
SAN JOSE DE CHIQUITOS,atencion de partos en servicio,nacidos vivos,2009-02-01,30,30
SAN JUAN DE YAPACANI,atencion de partos en servicio,nacidos vivos,2009-02-01,9,9
SAN JULIAN,atencion de partos en servicio,nacidos vivos,2009-02-01,62,62
SAN LORENZO(PND),atencion de partos en servicio,nacidos vivos,2009-02-01,3,3
SAN LORENZO(TJA),atencion de partos en servicio,nacidos vivos,2009-02-01,6,6
SAN LUCAS,atencion de partos en servicio,nacidos vivos,2009-02-01,28,28
SAN MATIAS,atencion de partos en servicio,nacidos vivos,2009-02-01,19,19
SAN MIGUEL DE VELASCO,atencion de partos en servicio,nacidos vivos,2009-02-01,11,11
SAN PEDRO,atencion de partos en servicio,nacidos vivos,2009-02-01,16,16
SAN PEDRO DE BUENA VISTA,atencion de partos en servicio,nacidos vivos,2009-02-01,8,8
SAN PEDRO DE TIQUINA,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
SAN RAFAEL,atencion de partos en servicio,nacidos vivos,2009-02-01,8,8
SAN RAMON,atencion de partos en servicio,nacidos vivos,2009-02-01,11,11
SAN RAMON,atencion de partos en servicio,nacidos vivos,2009-02-01,24,24
SANTA ANA,atencion de partos en servicio,nacidos vivos,2009-02-01,35,35
SANTA CRUZ DE LA SIERRA,atencion de partos en servicio,nacidos vivos,2009-02-01,2577,2577
SANTA ROSA,atencion de partos en servicio,nacidos vivos,2009-02-01,15,15
SANTA ROSA DEL SARA,atencion de partos en servicio,nacidos vivos,2009-02-01,20,20
SANTIAGO DE CALLAPA,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
SANTIAGO DE HUARI,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
SANTIAGO DE MACHACA,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
SANTIVAÑES,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
SANTUARIO DE QUILLACAS,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
SAPAHAQUI,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
SENA,atencion de partos en servicio,nacidos vivos,2009-02-01,5,5
SICA SICA (VILLA AROMA),atencion de partos en servicio,nacidos vivos,2009-02-01,7,7
SICAYA,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
SIPE SIPE,atencion de partos en servicio,nacidos vivos,2009-02-01,24,24
SOPACHUY,atencion de partos en servicio,nacidos vivos,2009-02-01,5,5
SORACACHI,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
SORATA,atencion de partos en servicio,nacidos vivos,2009-02-01,12,12
SUCRE,atencion de partos en servicio,nacidos vivos,2009-02-01,453,453
TACACOMA,atencion de partos en servicio,nacidos vivos,2009-02-01,5,5
TACOPAYA,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
TAPACARI,atencion de partos en servicio,nacidos vivos,2009-02-01,7,7
TARABUCO,atencion de partos en servicio,nacidos vivos,2009-02-01,18,18
TARACO,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
TARATA,atencion de partos en servicio,nacidos vivos,2009-02-01,7,7
TARIJA,atencion de partos en servicio,nacidos vivos,2009-02-01,334,334
TARVITA,atencion de partos en servicio,nacidos vivos,2009-02-01,12,12
TEOPONTE,atencion de partos en servicio,nacidos vivos,2009-02-01,3,3
TIAWANACU,atencion de partos en servicio,nacidos vivos,2009-02-01,5,5
TINGUIPAYA,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
TIPUANI,atencion de partos en servicio,nacidos vivos,2009-02-01,16,16
TIQUIPAYA,atencion de partos en servicio,nacidos vivos,2009-02-01,36,36
TIRAQUE (CBBA),atencion de partos en servicio,nacidos vivos,2009-02-01,49,49
TOCO,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
TOLATA,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
TOLEDO,atencion de partos en servicio,nacidos vivos,2009-02-01,4,4
TOMAVE,atencion de partos en servicio,nacidos vivos,2009-02-01,4,4
TOMINA,atencion de partos en servicio,nacidos vivos,2009-02-01,4,4
TORO TORO,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
TOTORA(CBBA),atencion de partos en servicio,nacidos vivos,2009-02-01,15,15
TOTORA(ORR),atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
TRINIDAD,atencion de partos en servicio,nacidos vivos,2009-02-01,231,231
TUPIZA,atencion de partos en servicio,nacidos vivos,2009-02-01,39,39
TURCO,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
UMALA,atencion de partos en servicio,nacidos vivos,2009-02-01,1,1
UNCIA,atencion de partos en servicio,nacidos vivos,2009-02-01,37,37
URIONDO (A. CONCEPCION),atencion de partos en servicio,nacidos vivos,2009-02-01,14,14
URUBICHA,atencion de partos en servicio,nacidos vivos,2009-02-01,6,6
UYUNI,atencion de partos en servicio,nacidos vivos,2009-02-01,41,41
VACAS,atencion de partos en servicio,nacidos vivos,2009-02-01,8,8
VALLEGRANDE,atencion de partos en servicio,nacidos vivos,2009-02-01,28,28
VIACHA,atencion de partos en servicio,nacidos vivos,2009-02-01,29,29
VILA VILA,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
VILLA MONTES,atencion de partos en servicio,nacidos vivos,2009-02-01,75,75
VILLA RIVERO,atencion de partos en servicio,nacidos vivos,2009-02-01,3,3
VILLA SERRANO,atencion de partos en servicio,nacidos vivos,2009-02-01,7,7
VILLA TUNARI,atencion de partos en servicio,nacidos vivos,2009-02-01,90,90
VILLA VACA GUZMAN (MUYUPAMPA),atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
VILLAZON,atencion de partos en servicio,nacidos vivos,2009-02-01,57,57
VINTO,atencion de partos en servicio,nacidos vivos,2009-02-01,58,58
VITICHI,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
WARNES,atencion de partos en servicio,nacidos vivos,2009-02-01,77,77
YACUIBA,atencion de partos en servicio,nacidos vivos,2009-02-01,168,168
YAMPARAEZ,atencion de partos en servicio,nacidos vivos,2009-02-01,6,6
YANACACHI,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
YAPACANI,atencion de partos en servicio,nacidos vivos,2009-02-01,63,63
YOCALLA,atencion de partos en servicio,nacidos vivos,2009-02-01,2,2
YOTALA,atencion de partos en servicio,nacidos vivos,2009-02-01,7,7
YUNCHARA,atencion de partos en servicio,nacidos vivos,2009-02-01,3,3
ZUDAÑEZ,atencion de partos en servicio,nacidos vivos,2009-02-01,5,5
ACACIO,atencion de partos en servicio,nacidos vivos,2009-03-01,6,6
ACHACACHI,atencion de partos en servicio,nacidos vivos,2009-03-01,24,24
ACHOCALLA,atencion de partos en servicio,nacidos vivos,2009-03-01,3,3
AIQUILE,atencion de partos en servicio,nacidos vivos,2009-03-01,31,31
ALALAY,atencion de partos en servicio,nacidos vivos,2009-03-01,2,2
ALCALA,atencion de partos en servicio,nacidos vivos,2009-03-01,3,3
ANCORAIMES,atencion de partos en servicio,nacidos vivos,2009-03-01,7,7
ANDAMARCA,atencion de partos en servicio,nacidos vivos,2009-03-01,4,4
ANTEQUERA,atencion de partos en servicio,nacidos vivos,2009-03-01,1,1
ANZALDO,atencion de partos en servicio,nacidos vivos,2009-03-01,3,3
APOLO,atencion de partos en servicio,nacidos vivos,2009-03-01,14,14
ARAMPAMPA,atencion de partos en servicio,nacidos vivos,2009-03-01,4,4
ARANI,atencion de partos en servicio,nacidos vivos,2009-03-01,6,6
ARBIETO,atencion de partos en servicio,nacidos vivos,2009-03-01,9,9
ARQUE,atencion de partos en servicio,nacidos vivos,2009-03-01,4,4
ASCENCION DE GUARAYOS,atencion de partos en servicio,nacidos vivos,2009-03-01,60,60
ATOCHA,atencion de partos en servicio,nacidos vivos,2009-03-01,3,3
AUCAPATA,atencion de partos en servicio,nacidos vivos,2009-03-01,1,1
AYATA,atencion de partos en servicio,nacidos vivos,2009-03-01,2,2
AYO AYO,atencion de partos en servicio,nacidos vivos,2009-03-01,6,6
AYOPAYA (V. DE INDEPENDENCIA),atencion de partos en servicio,nacidos vivos,2009-03-01,19,19
AZURDUY,atencion de partos en servicio,nacidos vivos,2009-03-01,6,6
BATALLAS,atencion de partos en servicio,nacidos vivos,2009-03-01,8,8
BAURES,atencion de partos en servicio,nacidos vivos,2009-03-01,3,3
BERMEJO,atencion de partos en servicio,nacidos vivos,2009-03-01,52,52
BETANZOS,atencion de partos en servicio,nacidos vivos,2009-03-01,27,27
BUENA VISTA,atencion de partos en servicio,nacidos vivos,2009-03-01,12,12
CABEZAS,atencion de partos en servicio,nacidos vivos,2009-03-01,18,18
CAIROMA,atencion de partos en servicio,nacidos vivos,2009-03-01,4,4
"CAIZA ""D""",atencion de partos en servicio,nacidos vivos,2009-03-01,7,7
CAJUATA,atencion de partos en servicio,nacidos vivos,2009-03-01,10,10
CALAMARCA,atencion de partos en servicio,nacidos vivos,2009-03-01,3,3
CAMARGO,atencion de partos en servicio,nacidos vivos,2009-03-01,22,22
CAMIRI,atencion de partos en servicio,nacidos vivos,2009-03-01,74,74
CAPINOTA,atencion de partos en servicio,nacidos vivos,2009-03-01,18,18
CARACOLLO,atencion de partos en servicio,nacidos vivos,2009-03-01,14,14
CARANAVI,atencion de partos en servicio,nacidos vivos,2009-03-01,75,75
CARAPARI,atencion de partos en servicio,nacidos vivos,2009-03-01,11,11
CARIPUYO,atencion de partos en servicio,nacidos vivos,2009-03-01,1,1
CARMEN RIVERO TORREZ,atencion de partos en servicio,nacidos vivos,2009-03-01,5,5
CHALLAPATA,atencion de partos en servicio,nacidos vivos,2009-03-01,39,39
CHAQUI,atencion de partos en servicio,nacidos vivos,2009-03-01,3,3
CHARAGUA,atencion de partos en servicio,nacidos vivos,2009-03-01,49,49
CHAYANTA,atencion de partos en servicio,nacidos vivos,2009-03-01,15,15
CHIMORE,atencion de partos en servicio,nacidos vivos,2009-03-01,12,12
CHULUMANI (V. DE LA LIBERTAD),atencion de partos en servicio,nacidos vivos,2009-03-01,30,30
CHUMA,atencion de partos en servicio,nacidos vivos,2009-03-01,2,2
CLIZA,atencion de partos en servicio,nacidos vivos,2009-03-01,14,14
COBIJA,atencion de partos en servicio,nacidos vivos,2009-03-01,143,143
COCHABAMBA,atencion de partos en servicio,nacidos vivos,2009-03-01,1481,1481
COIPASA,atencion de partos en servicio,nacidos vivos,2009-03-01,2,2
COLCAPIRHUA,atencion de partos en servicio,nacidos vivos,2009-03-01,66,66
"COLCHA ""K""",atencion de partos en servicio,nacidos vivos,2009-03-01,3,3
COLOMI,atencion de partos en servicio,nacidos vivos,2009-03-01,19,19
COLPA BELGICA,atencion de partos en servicio,nacidos vivos,2009-03-01,7,7
COLQUECHACA,atencion de partos en servicio,nacidos vivos,2009-03-01,10,10
COLQUENCHA,atencion de partos en servicio,nacidos vivos,2009-03-01,1,1
COLQUIRI,atencion de partos en servicio,nacidos vivos,2009-03-01,9,9
COMANCHE,atencion de partos en servicio,nacidos vivos,2009-03-01,1,1
COMARAPA,atencion de partos en servicio,nacidos vivos,2009-03-01,47,47
COMBAYA,atencion de partos en servicio,nacidos vivos,2009-03-01,1,1
CONCEPCION,atencion de partos en servicio,nacidos vivos,2009-03-01,49,49
COPACABANA,atencion de partos en servicio,nacidos vivos,2009-03-01,11,11
CORIPATA,atencion de partos en servicio,nacidos vivos,2009-03-01,9,9
CORO CORO,atencion de partos en servicio,nacidos vivos,2009-03-01,1,1
COROICO,atencion de partos en servicio,nacidos vivos,2009-03-01,33,33
CORQUE,atencion de partos en servicio,nacidos vivos,2009-03-01,2,2
COTAGAITA,atencion de partos en servicio,nacidos vivos,2009-03-01,15,15
COTOCA,atencion de partos en servicio,nacidos vivos,2009-03-01,50,50
CUATRO CAÑADAS,atencion de partos en servicio,nacidos vivos,2009-03-01,32,32
CUEVO,atencion de partos en servicio,nacidos vivos,2009-03-01,2,2
CULPINA,atencion de partos en servicio,nacidos vivos,2009-03-01,18,18
CURAHUARA DE CARANGAS,atencion de partos en servicio,nacidos vivos,2009-03-01,9,9
DESAGUADERO,atencion de partos en servicio,nacidos vivos,2009-03-01,4,4
EL ALTO,atencion de partos en servicio,nacidos vivos,2009-03-01,1148,1148
EL CHORO,atencion de partos en servicio,nacidos vivos,2009-03-01,4,4
EL PUENTE(STC),atencion de partos en servicio,nacidos vivos,2009-03-01,9,9
EL PUENTE(TJA),atencion de partos en servicio,nacidos vivos,2009-03-01,6,6
EL TORNO,atencion de partos en servicio,nacidos vivos,2009-03-01,62,62
EL VILLAR,atencion de partos en servicio,nacidos vivos,2009-03-01,4,4
ENTRE RIOS,atencion de partos en servicio,nacidos vivos,2009-03-01,20,20
ENTRE RIOS,atencion de partos en servicio,nacidos vivos,2009-03-01,17,17
EUCALIPTUS,atencion de partos en servicio,nacidos vivos,2009-03-01,2,2
EXALTACION,atencion de partos en servicio,nacidos vivos,2009-03-01,1,1
FERNANDEZ ALONSO,atencion de partos en servicio,nacidos vivos,2009-03-01,14,14
FILADELFIA,atencion de partos en servicio,nacidos vivos,2009-03-01,4,4
GENERAL SAAVEDRA,atencion de partos en servicio,nacidos vivos,2009-03-01,6,6
GRAL. J.J. PEREZ (CHARAZANI),atencion de partos en servicio,nacidos vivos,2009-03-01,2,2
GUANAY,atencion de partos en servicio,nacidos vivos,2009-03-01,15,15
GUAQUI,atencion de partos en servicio,nacidos vivos,2009-03-01,6,6
