municipality,group,variable,month,Niñas (os) de 2 años a menores de 5 años con dosis completa de hierro,TOTAL
MONTERO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,201,201
MORO MORO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,2,2
MOROCHATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,22,22
NACEBE (SANTA ROSA DEL ABUNA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,4,4
NAZACARA DE PACAJES,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,2,2
NUEVO MANOA (NUEVA ESPERANZA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,10,10
OCURI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,17,17
OKINAWA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,56,56
OMEREQUE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,29,29
ORURO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,943,943
PADCAYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,57,57
PADILLA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,25,25
PAILON,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,82,82
PALCA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,48,48
PALOS BLANCOS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,146,146
PAMPA AULLAGAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,1,1
PAMPA GRANDE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,8,8
PAPEL PAMPA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,9,9
PASORAPA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,2,2
PATACAMAYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,28,28
PAZÑA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,12,12
PELECHUCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,16,16
POCOATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,85,85
POCONA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,22,22
POJO (CBBA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,40,40
POOPO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,10,10
PORCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,45,45
POROMA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,33,33
PORONGO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,20,20
PORTACHUELO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,5,5
PORVENIR,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,33,33
POTOSI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,512,512
PRESTO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,28,28
PUCARA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,5,5
PUCARANI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,70,70
PUERTO ACOSTA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,28,28
PUERTO CARABUCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,27,27
PUERTO GONZALO MORENO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,16,16
PUERTO PEREZ,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,17,17
PUERTO QUIJARRO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,18,18
PUERTO RICO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,3,3
PUERTO SILES,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,1,1
PUERTO VILLARROEL,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,243,243
PUNA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,42,42
PUNATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,95,95
QUIABAYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,10,10
QUILLACOLLO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,327,327
QUIME,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,13,13
QUIRUSILLAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,3,3
RAQAYPAMPA(ETA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,28,28
RAVELO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,43,43
RIBERALTA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,257,257
ROBORE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,35,35
RURRENABAQUE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,47,47
SABAYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,8,8
SACABA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,405,405
SACABAMBA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,9,9
SACACA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,85,85
SAIPINA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,52,52
SALINAS DE GARCI MENDOZA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,36,36
SAMAIPATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,27,27
SAN AGUSTIN,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,2,2
SAN ANDRES,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,9,9
SAN ANDRES DE MACHACA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,2,2
SAN ANTONIO DE ESMORUCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,11,11
SAN ANTONIO DE LOMERIO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,24,24
SAN BENITO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,24,24
SAN BORJA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,68,68
SAN BUENA VENTURA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,7,7
SAN CARLOS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,53,53
SAN IGNACIO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,2,2
SAN IGNACIO DE VELASCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,133,133
SAN JAVIER(BNI),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,8,8
SAN JAVIER(STC),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,31,31
SAN JOSE DE CHIQUITOS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,57,57
SAN JULIAN,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,205,205
SAN LORENZO(PND),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,32,32
SAN LORENZO(TJA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,56,56
SAN LUCAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,107,107
SAN MATIAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,33,33
SAN MIGUEL DE VELASCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,11,11
SAN PABLO DE LIPEZ,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,3,3
SAN PEDRO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,19,19
SAN PEDRO DE BUENA VISTA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,84,84
SAN PEDRO DE CURAHUARA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,6,6
SAN PEDRO DE MACHA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,46,46
SAN PEDRO DE TIQUINA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,25,25
SAN PEDRO(PND),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,7,7
SAN RAFAEL,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,21,21
SAN RAMON BENI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,26,26
SAN RAMON SCZ,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,65,65
SANTA ANA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,14,14
SANTA CRUZ DE LA SIERRA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,1829,1829
SANTA ROSA DEL SARA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,52,52
SANTIAGO DE CALLAPA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,5,5
SANTIAGO DE HUARI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,14,14
SANTIAGO DE HUATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,13,13
SANTIAGO DE MACHACA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,8,8
SANTIVAÑES,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,16,16
SANTUARIO DE QUILLACAS,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,9,9
SAPAHAQUI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,35,35
SENA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,2,2
SHINAOTA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,105,105
SICA SICA (VILLA AROMA),micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,62,62
SICAYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,9,9
SIPE SIPE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,166,166
SOPACHUY,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,33,33
SORACACHI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,27,27
SORATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,46,46
SUCRE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,920,920
TACACHI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,4,4
TACACOMA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,7,7
TACOBAMBA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,22,22
TACOPAYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,12,12
TAHUA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,5,5
TAPACARI,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,85,85
TARABUCO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,24,24
TARACO,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,24,24
TARATA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,23,23
TARIJA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,310,310
TARVITA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,36,36
TEOPONTE,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,6,6
TIAHUANACU,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,31,31
TINGUIPAYA,micronutrientes y lactancia materna,ninas (os) de 2 anos a menores de 5 anos con dosis completa de hierro,2024-07-01,51,51
