municipality,group,variable,month,N°de beneficiarios(as) (niño/as) del bono Juana Azurduy atendidos(as),TOTAL
WARNES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-09-01,40,40
YACUIBA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-09-01,50,50
YAMPARAEZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-09-01,56,56
YAPACANI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-09-01,26,26
YOTALA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-09-01,8,8
YUNCHARA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-09-01,3,3
ZUDAÑEZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-09-01,10,10
ACHACACHI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,55,55
ACHOCALLA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,109,109
AIQUILE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,25,25
ALALAY,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,2,2
ALCALA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,26,26
ALTO BENI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,10,10
ANCORAIMES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,81,81
ANDAMARCA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,17,17
ANZALDO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,39,39
ARAMPAMPA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,13,13
ARANI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,162,162
ARBIETO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,73,73
ASCENCION DE GUARAYOS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,47,47
ATOCHA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,9,9
AUCAPATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,21,21
AYATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,6,6
AYOPAYA (V. DE INDEPENDENCIA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,90,90
BATALLAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,49,49
BAURES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,11,11
BELEN DE ANDAMARCA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,6,6
BERMEJO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,242,242
BETANZOS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,222,222
BOLIVAR,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,2,2
BOYUIBE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,39,39
BUENA VISTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,135,135
CABEZAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,48,48
CAIROMA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,13,13
"CAIZA ""D""",actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,45,45
CALAMARCA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,14,14
CAMARGO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,198,198
CAMATAQUI (C. VILLA ABECIA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,2,2
CAMIRI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,23,23
CAPINOTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,300,300
CAQUIAVIRI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,1,1
CARACOLLO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,28,28
CARANAVI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,1,1
CARANGAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,2,2
CARAPARI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,158,158
CARMEN RIVERO TORREZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,2,2
CATACORA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,8,8
CHACARILLA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,1,1
CHALLAPATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,25,25
CHAQUI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,58,58
CHAYANTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,12,12
CHIMORE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,248,248
CHIPAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,5,5
CHULUMANI (V. DE LA LIBERTAD),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,22,22
CHUMA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,31,31
CHUQUIHUTA AYLLU JUCUMANI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,4,4
CKOCHAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,55,55
CLIZA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,14,14
COBIJA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,315,315
COCAPATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,83,83
COCHABAMBA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,3425,3425
COLCAPIRHUA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,57,57
"COLCHA ""K""",actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,65,65
COLOMI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,152,152
COLPA BELGICA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,1,1
COLQUECHACA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,26,26
COLQUENCHA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,20,20
COLQUIRI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,5,5
COMARAPA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,133,133
COMBAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,4,4
CONCEPCION,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,214,214
COPACABANA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,28,28
CORIPATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,32,32
CORO CORO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,42,42
COROICO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,26,26
CORQUE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,14,14
COTAGAITA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,49,49
COTOCA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,40,40
CUATRO CAÑADAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,19,19
CULPINA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,82,82
CURAHUARA DE CARANGAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,5,5
DESAGUADERO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,24,24
EL ALTO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,2997,2997
EL PUENTE(STC),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,8,8
EL PUENTE(TJA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,35,35
EL TORNO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,732,732
EL VILLAR,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,21,21
ENTRE RIOS TRJ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,359,359
ENTRE RIOS CBBA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,267,267
FERNANDEZ ALONSO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,123,123
FILADELFIA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,11,11
GENERAL SAAVEDRA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,11,11
GUANAY,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,22,22
GUAQUI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,1,1
GUAYARAMERIN,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,64,64
GUTIERREZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,13,13
HUACARETA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,1,1
HUACHACALLA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,1,1
HUANUNI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,19,19
HUAYLLAMARCA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,15,15
ICLA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,2,2
INQUISIVI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,43,43
IRUPANA (VILLA DE LANZA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,15,15
IXIAMAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,19,19
JESUS DE MACHACA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,15,15
LA GUARDIA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,931,931
LA PAZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,1804,1804
LAGUNILLAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,11,11
LAJA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,12,12
LICOMA PAMPA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,3,3
LLALLAGUA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,67,67
LLICA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,9,9
LORETO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,8,8
LURIBAY,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,16,16
MACHACAMARCA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,6,6
MAGDALENA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,172,172
MAIRANA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,15,15
MECAPACA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,47,47
MINEROS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,24,24
MIZQUE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,1,1
MOCOMOCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,6,6
MOJOCOYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,6,6
MONTEAGUDO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,55,55
MONTERO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,927,927
MOROCHATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,1,1
OKINAWA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,7,7
OMEREQUE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,13,13
ORURO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,495,495
PADCAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,123,123
PADILLA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,10,10
PAILON,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,14,14
PALOS BLANCOS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,37,37
PAMPA AULLAGAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,1,1
PAMPA GRANDE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,7,7
PAPEL PAMPA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,1,1
PASORAPA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,13,13
PATACAMAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,58,58
PELECHUCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,16,16
POCOATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,40,40
POCONA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,44,44
POJO (CBBA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,76,76
POOPO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,8,8
POROMA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,7,7
PORONGO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,108,108
PORTACHUELO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,264,264
PORVENIR,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,57,57
POSTRER VALLE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,3,3
POTOSI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,565,565
PRESTO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,4,4
PUCARA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,6,6
PUERTO ACOSTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,2,2
PUERTO CARABUCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,9,9
PUERTO PEREZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,37,37
PUERTO QUIJARRO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,17,17
PUERTO RICO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,95,95
PUERTO SUAREZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,151,151
PUERTO VILLARROEL,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,599,599
PUNA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,228,228
PUNATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,42,42
QUILLACOLLO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,274,274
QUIME,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,12,12
QUIRUSILLAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,11,11
RAVELO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,8,8
REYES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,1,1
RIBERALTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,2,2
ROBORE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,26,26
RURRENABAQUE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,36,36
SABAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,8,8
SACABA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,928,928
SACABAMBA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,27,27
SACACA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,26,26
SAIPINA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,82,82
SALINAS DE GARCI MENDOZA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,10,10
SAMAIPATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,16,16
SAN AGUSTIN,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,2,2
SAN ANDRES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,19,19
SAN ANTONIO DE LOMERIO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,7,7
SAN BENITO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,109,109
SAN BORJA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,516,516
SAN BUENA VENTURA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,39,39
SAN CARLOS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,29,29
SAN IGNACIO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,65,65
SAN IGNACIO DE VELASCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,414,414
SAN JAVIER(BNI),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,35,35
SAN JAVIER(STC),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,15,15
SAN JOSE DE CHIQUITOS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,15,15
SAN JUAN DE YAPACANI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,90,90
SAN JULIAN,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,538,538
SAN LORENZO(TJA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,230,230
SAN LUCAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,159,159
SAN MIGUEL DE VELASCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,107,107
SAN PABLO DE LIPEZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,3,3
SAN PEDRO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,42,42
SAN PEDRO DE BUENA VISTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,7,7
SAN RAFAEL,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,8,8
SAN RAMON BENI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,29,29
SANTA ANA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,17,17
SANTA CRUZ DE LA SIERRA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2017-10-01,4029,4029
