,group,variable,month,CONTROL DEL NIÑO(A) MENOR DE 1 AÑO FUERA DEL ESTABLECIMIENTO NUEVO,CONTROL DEL NIÑO(A) MENOR DE 1 AÑO FUERA DEL ESTABLECIMIENTO NUEVO,CONTROL DEL NIÑO(A) MENOR DE 1 AÑO FUERA DEL ESTABLECIMIENTO REPETIDO,CONTROL DEL NIÑO(A) MENOR DE 1 AÑO FUERA DEL ESTABLECIMIENTO REPETIDO,TOTALES,TOTALES,TOTALES
PALCA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,8,9,3,10,11,19,30
PALOS BLANCOS,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,2,4,6,5,8,13
PAPEL PAMPA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,0,0,0,1,0,1
PASORAPA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,5,5,5,5,10
PATACAMAYA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,1,1,1,2,2,4
PAZÑA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,6,2,6,2,8
PELECHUCO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,0,1,0,1
POCOATA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,13,12,67,75,80,87,167
POCONA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,5,6,5,6,11
POOPO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,3,3,3,3,6
PORCO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,1,6,8,7,9,16
POROMA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,3,2,35,29,38,31,69
POSTRER VALLE,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,2,1,2,1,3
POTOSI,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,11,11,78,116,89,127,216
PRESTO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,4,12,17,12,21,33
PUCARA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,0,1,0,1,1
PUCARANI,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,11,8,24,15,35,23,58
PUERTO ACOSTA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,4,1,4,7,8,8,16
PUERTO CARABUCO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,0,17,13,19,13,32
PUERTO GONZALO MORENO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,0,2,0,2,2
PUERTO PEREZ,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,5,4,11,8,16,12,28
PUERTO SUAREZ,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,2,13,8,14,10,24
PUERTO VILLARROEL,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,2,13,7,13,9,22
PUNA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,3,55,50,56,53,109
PUNATA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,46,34,46,34,80
QUIABAYA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,1,2,1,3,2,5
QUILLACOLLO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,15,10,240,181,255,191,446
QUIME,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,1,1,1,1,2,3
RAQAYPAMPA(ETA),control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,0,4,1,5,1,6
RAVELO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,7,5,42,36,49,41,90
REYES,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,2,2,2,2,4
RIBERALTA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,2,6,6,8,8,16
ROBORE,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,2,1,2,3
RURRENABAQUE,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,0,0,0,1,0,1
SACABA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,8,6,104,112,112,118,230
SACABAMBA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,1,3,0,3,1,4
SACACA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,10,5,68,45,78,50,128
SAIPINA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,2,1,2,1,3
SALINAS DE GARCI MENDOZA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,1,2,2,3,3,6
SAN ANDRES,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,0,1,0,1
SAN ANDRES DE MACHACA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,2,0,1,0,3,3
SAN ANTONIO DE ESMORUCO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,0,1,0,1
SAN ANTONIO DE LOMERIO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,0,5,11,6,11,17
SAN BENITO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,2,1,2,3
SAN BORJA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,6,0,22,27,28,27,55
SAN BUENA VENTURA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,14,7,14,7,21
SAN IGNACIO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,4,1,6,15,10,16,26
SAN IGNACIO DE VELASCO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,0,5,5,7,5,12
SAN JAVIER(STC),control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,1,1,1,2
SAN JOAQUIN,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,1,1,1,2,2,4
SAN JOSE DE CHIQUITOS,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,4,3,5,3,9,6,15
SAN JUAN DE YAPACANI,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,0,5,7,7,7,14
SAN JULIAN,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,2,6,8,6,10,16
SAN LORENZO(PND),control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,2,10,10,12,12,24
SAN LORENZO(TJA),control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,3,12,7,12,10,22
SAN LUCAS,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,4,7,108,93,112,100,212
SAN MIGUEL DE VELASCO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,0,4,0,6,0,6
SAN PABLO DE LIPEZ,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,3,0,4,1,7,8
SAN PEDRO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,0,1,0,1,1
SAN PEDRO DE BUENA VISTA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,11,14,95,88,106,102,208
SAN PEDRO DE CURAHUARA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,2,1,2,3
SAN PEDRO DE MACHA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,6,9,43,46,49,55,104
SAN PEDRO DE QUEMES,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,1,1,1,2
SAN PEDRO DE TIQUINA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,1,1,1,2
SAN PEDRO(PND),control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,1,4,7,4,8,12
SAN RAMON SCZ,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,0,3,0,3,3
SANTA ANA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,1,0,0,0,1,1
SANTA CRUZ DE LA SIERRA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,4,1,24,24,28,25,53
SANTA ROSA DEL SARA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,0,5,4,6,4,10
SANTIAGO DE CALLAPA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,1,0,0,1,1,2
SANTIAGO DE HUARI,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,0,11,11,12,11,23
SANTIAGO DE HUATA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,2,0,0,1,2,3
SANTIAGO DE MACHACA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,4,0,4,0,4
SANTUARIO DE QUILLACAS,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,0,1,2,2,2,4
SAPAHAQUI,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,2,8,3,10,5,15
SENA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,1,4,8,4,9,13
SHINAOTA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,1,5,5,5,6,11
SICA SICA (VILLA AROMA),control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,1,10,7,10,8,18
SICAYA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,1,3,1,3,2,5
SIPE SIPE,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,0,21,23,23,23,46
SOPACHUY,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,26,29,26,29,55
SORACACHI,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,1,7,5,8,6,14
SORATA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,6,3,28,22,34,25,59
SUCRE,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,4,29,31,29,35,64
TACACOMA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,1,1,1,2
TACOBAMBA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,2,29,14,30,16,46
TACOPAYA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,3,2,14,9,17,11,28
TAHUA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,1,2,3,2,4,6
TAPACARI,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,5,9,29,23,34,32,66
TARABUCO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,2,43,38,45,40,85
TARACO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,0,1,0,1,1
TARATA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,0,4,3,5,3,8
TARIJA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,15,3,26,19,41,22,63
TARVITA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,5,38,22,40,27,67
TEOPONTE,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,2,1,2,3
TIAHUANACU,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,5,0,0,2,5,7
TINGUIPAYA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,12,16,53,63,65,79,144
TIQUIPAYA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,3,29,48,29,51,80
TIRAQUE (CBBA),control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,1,24,26,26,27,53
TITO YUPANQUI (PARQUIPUJIO),control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,1,2,1,2,2,4
TOCO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,7,4,7,4,11
TOLATA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,0,2,0,2,2
TOLEDO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,0,1,0,1
TOMAVE,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,1,20,27,21,28,49
TOMINA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,1,8,3,10,4,14
TORO TORO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,7,3,43,46,50,49,99
TOTORA(CBBA),control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,4,9,6,9,10,18,28
TOTORA(ORR),control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,3,2,3,2,5
TRIGAL,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,2,4,2,4,6
TRINIDAD,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,3,21,9,22,12,34
TUPIZA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,3,6,20,18,23,24,47
TURCO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,0,1,0,1
UMALA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,3,2,13,6,16,8,24
UNCIA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,5,5,30,21,35,26,61
URIONDO (A. CONCEPCION),control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,3,1,3,4
UYUNI,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,4,21,10,23,14,37
VACAS,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,2,2,2,2,4
VALLEGRANDE,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,1,1,1,1,2
VIACHA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,1,2,1,3,2,5
VILA VILA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,2,24,21,26,23,49
VILLA CHARCAS,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,4,4,36,55,40,59,99
VILLA MONTES,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,4,5,11,7,15,22
VILLA RIVERO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,2,2,2,2,4
VILLA SERRANO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,4,0,9,16,13,16,29
VILLA TUNARI,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,2,4,11,11,13,15,28
VILLA VACA GUZMAN (MUYUPAMPA),control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,1,5,2,5,3,8
VILLAZON,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,8,9,8,9,17
VINTO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,5,2,144,110,149,112,261
VITICHI,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,0,7,7,8,7,15
WARNES,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,1,1,0,0,1,1,2
YACO,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,3,1,10,4,13,5,18
YACUIBA,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,9,13,10,15,19,28,47
YAMPARAEZ,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,0,0,9,10,9,10,19
YAPACANI,control de crecimiento infantil,control del nino(a) menor de 1 ano fuera del establecimiento,2021-07-01,30,15,159,136,189,151,340
