municipality,group,variable,month,Pacientes derivados de la comunidad o medicina tradicional,TOTAL
URIONDO (A. CONCEPCION),refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-10-01,4,4
VIACHA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-10-01,5,5
VILLA CHARCAS,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-10-01,5,5
VILLA MONTES,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-10-01,4,4
YACUIBA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-10-01,12,12
YAMPARAEZ,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-10-01,6,6
ALCALA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,5,5
AZURDUY,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,2,2
CAMARGO,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,1,1
CAMATAQUI (C. VILLA ABECIA),refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,2,2
EL PUENTE(TJA),refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,1,1
EL VILLAR,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,6,6
HUACARETA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,8,8
MACHARETI,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,1,1
MONTEAGUDO,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,7,7
PADCAYA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,1,1
PRESTO,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,4,4
SAN BORJA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,3,3
SAN JULIAN,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,1,1
SAN LORENZO(TJA),refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,2,2
SAN LUCAS,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,4,4
SUCRE,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,1,1
TARIJA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,1,1
TARVITA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,18,18
TOMINA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,3,3
VILLA CHARCAS,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,5,5
VILLA MONTES,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,4,4
YAMPARAEZ,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,5,5
YUNCHARA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,2,2
ZUDAÑEZ,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-11-01,2,2
ALCALA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,6,6
EL VILLAR,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,2,2
HUACARETA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,11,11
ICLA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,4,4
LA PAZ,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,1,1
LAS CARRERAS,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,1,1
MOJOCOYA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,7,7
MONTEAGUDO,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,4,4
PADCAYA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,2,2
POROMA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,5,5
PRESTO,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,3,3
SAN LORENZO(TJA),refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,2,2
SAN LUCAS,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,7,7
TARVITA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,8,8
TOMINA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,3,3
TOTORA(ORR),refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,5,5
URIONDO (A. CONCEPCION),refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,5,5
VILLA CHARCAS,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,8,8
VILLA VACA GUZMAN (MUYUPAMPA),refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,2,2
YACUIBA,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,3,3
YAMPARAEZ,refencias y contrareferencias,pacientes derivados de la comunidad o medicina tradicional,2023-12-01,3,3
