,group,variable,month,TRASTORNOS DE COMPORTAMIENTO Y CONSUMO DE SUSTANCIAS PSICOACTIVAS CANTIDAD,TRASTORNOS DE COMPORTAMIENTO Y CONSUMO DE SUSTANCIAS PSICOACTIVAS CANTIDAD,TOTALES
VALLEGRANDE,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-10-01,0,2,2
YACUIBA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-10-01,1,0,1
YUNCHARA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-10-01,1,0,1
AIQUILE,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,1,4,5
BOYUIBE,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,1,0,1
CAMARGO,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,4,3,7
COBIJA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,2,2,4
COCHABAMBA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,15,11,26
EL ALTO,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,31,64,95
EL TORNO,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,1,0,1
HUACARETA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,1,1,2
LA GUARDIA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,1,2,3
LA PAZ,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,3,8,11
MOJOCOYA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,0,1,1
ORURO,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,2,2,4
SAN LORENZO(TJA),"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,0,1,1
SANTA CRUZ DE LA SIERRA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,3,1,4
SHINAOTA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,0,1,1
SUCRE,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,39,16,55
TARIJA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,51,40,91
TARVITA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,0,1,1
VALLEGRANDE,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,1,1,2
VILLA SERRANO,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-11-01,1,0,1
AIQUILE,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,5,4,9
CAMARGO,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,4,0,4
CKOCHAS,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,1,0,1
COCHABAMBA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,16,4,20
COTAGAITA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,0,1,1
EL ALTO,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,33,56,89
LA GUARDIA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,1,4,5
LA PAZ,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,4,4,8
MONTEAGUDO,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,2,0,2
ORURO,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,3,1,4
POOPO,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,1,0,1
POTOSI,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,0,1,1
SAN PEDRO,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,2,0,2
SANTA CRUZ DE LA SIERRA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,7,3,10
SUCRE,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,47,18,65
TARIJA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,22,25,47
TARVITA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,1,0,1
VALLEGRANDE,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,1,4,5
YACUIBA,"enf. no transmisibles, factores de riesgo y salud mental",trastornos de comportamiento y consumo de sustancias psicoactivas,2013-12-01,1,1,2
