municipality,group,variable,month,Neumonías en menores de 5 años,TOTAL
TUPIZA,diagnostico de egreso,neumonias en menores de 5 anos,2009-04-01,18,18
UNCIA,diagnostico de egreso,neumonias en menores de 5 anos,2009-04-01,2,2
VALLEGRANDE,diagnostico de egreso,neumonias en menores de 5 anos,2009-04-01,8,8
VILLA MONTES,diagnostico de egreso,neumonias en menores de 5 anos,2009-04-01,23,23
VILLA TUNARI,diagnostico de egreso,neumonias en menores de 5 anos,2009-04-01,68,68
VILLA VACA GUZMAN (MUYUPAMPA),diagnostico de egreso,neumonias en menores de 5 anos,2009-04-01,2,2
VILLAZON,diagnostico de egreso,neumonias en menores de 5 anos,2009-04-01,6,6
VINTO,diagnostico de egreso,neumonias en menores de 5 anos,2009-04-01,9,9
WARNES,diagnostico de egreso,neumonias en menores de 5 anos,2009-04-01,8,8
YACUIBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-04-01,73,73
YAMPARAEZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-04-01,3,3
YAPACANI,diagnostico de egreso,neumonias en menores de 5 anos,2009-04-01,16,16
ZUDAÑEZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-04-01,5,5
AIQUILE,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,5,5
APOLO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
ASCENCION DE GUARAYOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,9,9
ATOCHA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,7,7
AYOPAYA (V. DE INDEPENDENCIA),diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,9,9
BAURES,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
BERMEJO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,9,9
BETANZOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
CAMARGO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,13,13
CAMIRI,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,23,23
CARANAVI,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,7,7
CARMEN RIVERO TORREZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,4,4
CHALLAPATA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,5,5
CHARAGUA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,9,9
CHULUMANI (V. DE LA LIBERTAD),diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,3,3
CHUMA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
CLIZA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,5,5
COBIJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,34,34
COCHABAMBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,127,127
COLCAPIRHUA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,3,3
COLQUIRI,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
COMARAPA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,5,5
COROICO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,3,3
COTOCA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
CULPINA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
EL ALTO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,98,98
ENTRE RIOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
FERNANDEZ ALONSO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,3,3
GUANAY,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
GUAYARAMERIN,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,20,20
HUANUNI,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,5,5
JESUS DE MACHACA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
LA ASUNTA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,8,8
LA GUARDIA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
LA PAZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,109,109
LLALLAGUA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,18,18
MACHARETI,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
MAGDALENA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
MAIRANA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
MIZQUE,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,3,3
MONTEAGUDO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,6,6
MONTERO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,39,39
OCURI,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
ORURO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,45,45
PADILLA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,4,4
PAILON,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
PALOS BLANCOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,12,12
PATACAMAYA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,3,3
POROMA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
PORTACHUELO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,3,3
POTOSI,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,65,65
PUERTO ACOSTA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
PUERTO RICO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
PUERTO SUAREZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
PUERTO VILLARROEL,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,15,15
PUNATA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,18,18
QUILLACOLLO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,13,13
REYES,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,21,21
RIBERALTA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,20,20
ROBORE,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,7,7
RURRENABAQUE,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,13,13
SACABA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,15,15
SACABAMBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
SACACA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
SAMAIPATA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
SAN BORJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,4,4
SAN CARLOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,9,9
SAN IGNACIO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
SAN IGNACIO DE VELASCO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,40,40
SAN JOSE DE CHIQUITOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,7,7
SAN JULIAN,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,3,3
SAN LUCAS,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,43,43
SAN MATIAS,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,11,11
SAN MIGUEL DE VELASCO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
SAN RAMON,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
SAN RAMON,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,4,4
SANTA ANA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
SANTA CRUZ DE LA SIERRA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,102,102
SENA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
SICA SICA (VILLA AROMA),diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,3,3
SOPACHUY,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,4,4
SUCRE,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,95,95
TARABUCO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,5,5
TARIJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,49,49
TARVITA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
TIPUANI,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
TIQUIPAYA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,12,12
TIRAQUE (CBBA),diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,31,31
TOLEDO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,1,1
TRINIDAD,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,16,16
TUPIZA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,29,29
UNCIA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,3,3
VALLEGRANDE,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,8,8
VILLA MONTES,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,28,28
VILLA TUNARI,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,26,26
VILLAZON,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,21,21
VINTO,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,11,11
WARNES,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,11,11
YACUIBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,50,50
YAPACANI,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,8,8
ZUDAÑEZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-05-01,2,2
AIQUILE,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
APOLO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
ASCENCION DE GUARAYOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,7,7
ATOCHA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,4,4
AYOPAYA (V. DE INDEPENDENCIA),diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,11,11
BERMEJO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,19,19
BETANZOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
BOYUIBE,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,2,2
CAMARGO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,7,7
CAMIRI,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,14,14
CARANAVI,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,7,7
CARMEN RIVERO TORREZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,10,10
CHALLAPATA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,3,3
CHARAGUA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,4,4
CLIZA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,3,3
COBIJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,20,20
COCHABAMBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,110,110
COLQUIRI,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
COMARAPA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
CONCEPCION,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
COROICO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,5,5
COTAGAITA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,2,2
CULPINA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,4,4
EL ALTO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,36,36
EL TORNO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,4,4
ENTRE RIOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,5,5
FERNANDEZ ALONSO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,4,4
GUAYARAMERIN,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,21,21
GUTIERREZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
HUANUNI,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,8,8
INCAHUASI,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
IRUPANA (VILLA DE LANZA),diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
LA GUARDIA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,6,6
LA PAZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,55,55
LAGUNILLAS,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
LLALLAGUA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,14,14
MAIRANA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
MIZQUE,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,7,7
MONTEAGUDO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,7,7
MONTERO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,31,31
ORURO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,26,26
PADILLA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,5,5
PALOS BLANCOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,3,3
PATACAMAYA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,5,5
PORTACHUELO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,2,2
POTOSI,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,57,57
PUERTO ACOSTA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,8,8
PUERTO RICO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
PUERTO SUAREZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
PUERTO VILLARROEL,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,6,6
PUNATA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,13,13
QUILLACOLLO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,14,14
REYES,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,22,22
RIBERALTA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,11,11
ROBORE,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
RURRENABAQUE,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,6,6
SACABA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,15,15
SACACA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
SAN BORJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,4,4
SAN CARLOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,5,5
SAN IGNACIO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,2,2
SAN IGNACIO DE VELASCO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,21,21
SAN JOSE DE CHIQUITOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
SAN JULIAN,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,6,6
SAN LUCAS,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,54,54
SAN MATIAS,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,5,5
SAN MIGUEL DE VELASCO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
SAN RAMON,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
SAN RAMON,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
SANTA ANA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
SANTA CRUZ DE LA SIERRA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,107,107
SICA SICA (VILLA AROMA),diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,21,21
SORATA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
SUCRE,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,90,90
TARABUCO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,3,3
TARIJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,46,46
TARVITA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
TIPUANI,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
TIQUIPAYA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,8,8
TIRAQUE (CBBA),diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,23,23
TOLEDO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
TOTORA(CBBA),diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
TRINIDAD,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,8,8
TUPIZA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,32,32
URIONDO (A. CONCEPCION),diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
UYUNI,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,4,4
VALLEGRANDE,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,3,3
VIACHA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,3,3
VILLA MONTES,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,5,5
VILLA TUNARI,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,38,38
VILLAZON,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,14,14
VINTO,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
WARNES,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,3,3
YACUIBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,29,29
YAMPARAEZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
YAPACANI,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,15,15
ZUDAÑEZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-06-01,1,1
AIQUILE,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,2,2
APOLO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,3,3
ASCENCION DE GUARAYOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
AYOPAYA (V. DE INDEPENDENCIA),diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,2,2
BERMEJO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,26,26
CAMARGO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,2,2
CAMIRI,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,9,9
CARANAVI,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,7,7
CARMEN RIVERO TORREZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,3,3
CHACARILLA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,8,8
CHALLAPATA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,5,5
CHARAGUA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,5,5
CLIZA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,2,2
COBIJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,21,21
COCHABAMBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,63,63
COLQUIRI,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
COMARAPA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,2,2
COROICO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,3,3
COTOCA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,3,3
CULPINA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,4,4
EL ALTO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,30,30
EL TORNO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
ENTRE RIOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
FERNANDEZ ALONSO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
GUAYARAMERIN,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,5,5
HUANUNI,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
ICHOCA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
IRUPANA (VILLA DE LANZA),diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
LA ASUNTA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,3,3
LA GUARDIA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,8,8
LA PAZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,46,46
LLALLAGUA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,11,11
MONTEAGUDO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,2,2
MONTERO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,31,31
OCURI,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
ORURO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,22,22
PAILON,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,3,3
PALOS BLANCOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
PATACAMAYA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
PORTACHUELO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
POSTRER VALLE,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,3,3
POTOSI,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,64,64
PUERTO RICO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,3,3
PUERTO SUAREZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
PUERTO VILLARROEL,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,6,6
PUNATA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,10,10
QUILLACOLLO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,10,10
REYES,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,18,18
RIBERALTA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,8,8
RURRENABAQUE,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,3,3
SACABA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,10,10
SACABAMBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
SACACA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
SAN BORJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,2,2
SAN CARLOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,11,11
SAN IGNACIO DE VELASCO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,14,14
SAN JOAQUIN,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
SAN JOSE DE CHIQUITOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
SAN JULIAN,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,3,3
SAN LUCAS,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,5,5
SAN MATIAS,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,2,2
SAN PEDRO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
SAN RAMON,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
SANTA ANA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
SANTA CRUZ DE LA SIERRA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,105,105
SENA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
SICA SICA (VILLA AROMA),diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,4,4
SUCRE,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,85,85
TARABUCO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,2,2
TARIJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,21,21
TIPUANI,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,2,2
TIQUIPAYA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,2,2
TIRAQUE (CBBA),diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,12,12
TOMINA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
TRINIDAD,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,13,13
TUPIZA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,10,10
VALLEGRANDE,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,5,5
VILLA MONTES,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,7,7
VILLA SERRANO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
VILLA TUNARI,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,22,22
VILLAZON,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,22,22
VINTO,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,4,4
WARNES,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,7,7
YACUIBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,19,19
YAPACANI,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,10,10
ZUDAÑEZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-07-01,1,1
AIQUILE,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,1,1
ASCENCION DE GUARAYOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,7,7
ATOCHA,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,1,1
AZURDUY,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,1,1
BERMEJO,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,23,23
BOLPEBRA,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,2,2
CAMIRI,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,5,5
CARMEN RIVERO TORREZ,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,39,39
CHALLAPATA,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,5,5
CHARAGUA,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,6,6
CLIZA,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,1,1
COBIJA,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,18,18
COCHABAMBA,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,49,49
COMARAPA,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,1,1
COTOCA,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,2,2
CULPINA,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,2,2
EL ALTO,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,19,19
EL TORNO,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,4,4
ENTRE RIOS,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,4,4
FERNANDEZ ALONSO,diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,2,2
GRAL. J.J. PEREZ (CHARAZANI),diagnostico de egreso,neumonias en menores de 5 anos,2009-08-01,1,1
