,group,variable,month,HEPATITIS B 3RA. DOSIS POBLACIÓN VULNERABLE (VIH) DENTRO,HEPATITIS B 3RA. DOSIS POBLACIÓN VULNERABLE (VIH) DENTRO,HEPATITIS B 3RA. DOSIS POBLACIÓN VULNERABLE (VIH) FUERA,HEPATITIS B 3RA. DOSIS POBLACIÓN VULNERABLE (VIH) FUERA,TOTALES,TOTALES,TOTALES
PUERTO RICO,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-12-01,0,1,0,0,0,1,1
SACABA,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-12-01,1,0,0,0,1,0,1
SUCRE,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-12-01,6,0,0,0,6,0,6
TIRAQUE (CBBA),otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-12-01,0,0,1,0,1,0,1
TUPIZA,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-12-01,0,1,0,0,0,1,1
VILLA MONTES,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-12-01,1,0,0,0,1,0,1
VILLA RIVERO,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-12-01,0,1,0,0,0,1,1
VILLAZON,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-12-01,0,1,0,0,0,1,1
WARNES,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-12-01,2,0,0,0,2,0,2
YACUIBA,otras vacunaciones,hepatitis b  3ra. dosis  poblacion vulnerable (vih),2023-12-01,0,1,0,0,0,1,1
